cn.immob.sdk.AdUtility -> cn.immob.sdk.AdUtility:
    void run() -> run
org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener -> dq:
    void runOnGLThread(java.lang.Runnable) -> a
org.cocos2dx.lib.Cocos2dxMusic -> dr:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.media.MediaPlayer mBackgroundMediaPlayer -> c
    float mLeftVolume -> d
    float mRightVolume -> e
    boolean mPaused -> f
    java.lang.String mCurrentPath -> g
    void initData() -> a
org.cocos2dx.lib.Cocos2dxRenderer -> org.cocos2dx.lib.Cocos2dxRenderer:
    long sAnimationInterval -> a
    long mLastTickInNanoSeconds -> b
    int mScreenWidth -> c
    int mScreenHeight -> d
    void setScreenWidthAndHeight(int,int) -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    boolean nativeKeyDown(int) -> nativeKeyDown
    void nativeRender() -> nativeRender
    void nativeInit(int,int) -> nativeInit
    void nativeOnSurfaceChanged(int,int) -> nativeOnSurfaceChanged
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
    void handleActionDown(int,float,float) -> a
    void handleActionUp(int,float,float) -> b
    void handleActionCancel(int[],float[],float[]) -> a
    void handleActionMove(int[],float[],float[]) -> b
    void handleKeyDown(int) -> a
    void handleOnPause() -> a
    void handleOnResume() -> b
    void nativeInsertText(java.lang.String) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
    java.lang.String nativeGetContentText() -> nativeGetContentText
    void handleInsertText(java.lang.String) -> a
    void handleDeleteBackward() -> c
    java.lang.String getContentText() -> d
org.cocos2dx.lib.Cocos2dxSound -> ds:
    android.content.Context mContext -> a
    android.media.SoundPool mSoundPool -> b
    float mLeftVolume -> c
    float mRightVolume -> d
    java.util.HashMap mPathStreamIDsMap -> e
    java.util.HashMap mPathSoundIDMap -> f
    java.util.ArrayList mEffecToPlayWhenLoadedArray -> g
    int mStreamIdSyn -> h
    java.util.concurrent.Semaphore mSemaphore -> i
    void initData() -> a
    float clamp(float,float,float) -> a
    int doPlayEffect(java.lang.String,int,boolean,float,float,float) -> a
    java.util.ArrayList access$0(org.cocos2dx.lib.Cocos2dxSound) -> a
    int access$1(org.cocos2dx.lib.Cocos2dxSound,java.lang.String,int,boolean,float,float,float) -> a
    void access$2(org.cocos2dx.lib.Cocos2dxSound,int) -> a
    java.util.concurrent.Semaphore access$3(org.cocos2dx.lib.Cocos2dxSound) -> b
org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener -> dt:
    org.cocos2dx.lib.Cocos2dxSound this$0 -> a
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted -> du:
    int soundID -> a
    boolean isLoop -> b
    float pitch -> c
    float pan -> d
    float gain -> e
    java.lang.String path -> f
org.cocos2dx.lib.Cocos2dxTextInputWraper -> dv:
    java.lang.String TAG -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> b
    java.lang.String mText -> c
    java.lang.String mOriginText -> d
    boolean isFullScreenEdit() -> a
    void setOriginText(java.lang.String) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
